month,theta_gradient_med,theta_gradient_iqr,rh_850_med,height_diff_med,soundings
1961-01,26.71720355018607,0.0,,2151.0,1
1961-02,22.862921120760916,0.0,98.0,2212.0,1
1961-10,11.391347460141162,0.0,56.0,2292.0,1
1961-12,24.243626425342654,0.0,,2188.0,1
1962-05,13.477682618318767,2.9655796944059887,80.0,2289.5,2
1962-08,8.9634071491256,0.0,71.0,2284.0,1
1962-11,11.2122446110194,1.582227701623225,60.0,2271.0,3
1963-01,23.387268318997087,0.0,,2116.0,1
1963-04,4.725657995249094,0.0,33.0,2203.0,1
1963-10,19.594094694791863,0.0,70.0,2291.0,1
1963-11,4.369437313156311,0.0,60.0,2173.0,1
1963-12,13.343885746999604,0.0,20.0,2256.0,1
1964-01,16.95517378794409,2.564714706560835,98.0,2274.5,2
1964-05,15.099066459205176,0.0,86.0,2251.0,1
1964-10,16.3410123520909,0.0,,2268.0,1
1965-04,11.199546074946483,0.5324140299573799,86.0,2262.5,2
1966-01,15.937967558007898,3.20559655866046,82.5,2175.0,2
1966-04,15.625262627654138,0.0,100.0,2285.0,1
1966-07,3.5903216754729783,0.0,40.0,2387.0,1
1967-01,19.23337835428532,0.0,40.0,2202.0,1
1967-04,17.538381962193256,5.365544268043692,34.0,2257.5,2
1967-06,11.472696007042941,0.0,50.0,2316.0,1
1967-10,18.070134320100294,0.0,22.0,2291.0,1
1967-12,24.093092962680032,0.0,100.0,2310.0,1
1968-01,18.39355277037629,2.8418346709588036,65.5,2216.5,2
1968-04,13.453939726298529,0.0,60.0,2238.0,1
1968-09,14.44707222818937,0.0,19.0,2309.0,1
1969-01,11.92217533294189,0.0,44.0,2261.0,1
1969-04,13.862277896783496,0.0,16.0,2261.0,1
1969-10,20.12168223031034,4.911900119756012,25.5,2223.0,2
1969-11,17.01178693475015,0.0,90.0,2271.0,1
1969-12,11.373228780548118,0.0,100.0,2153.0,1
1970-03,8.960234834812354,0.0,87.0,2169.0,1
1970-04,13.54838566826723,2.011136449815268,62.0,2255.5,2
1970-08,9.597010608672406,0.0,71.0,2362.0,1
1970-09,9.213407838282933,0.0,50.0,2362.0,1
1970-10,12.10378882432667,0.0,75.0,2324.0,1
1970-11,12.559087152739949,0.0,100.0,2249.0,1
1970-12,18.19169953730966,0.334394783254254,31.0,2177.5,2
1971-03,7.487730276462855,0.0,61.0,2157.0,1
1971-05,13.972331876082421,0.0,100.0,2285.0,1
1971-06,11.45609546163746,0.4347277507063154,74.0,2327.5,2
1971-07,10.492524854281214,0.0,67.0,2348.0,1
1971-08,7.67317775421111,0.0,75.0,2343.0,1
1971-09,12.457430841187403,0.8486221106495293,65.0,2326.0,2
1971-10,15.016920194315219,1.3158892801164939,44.0,2330.0,3
1971-11,18.793688063202126,0.0,31.0,2296.0,1
1972-01,18.761810316491733,0.0,49.0,2244.0,1
1972-02,10.85119743448783,1.7809086203766071,54.5,2192.0,2
1972-03,13.039120881248891,0.0,93.0,2229.0,1
1972-04,20.555086636916116,0.36243854360120054,57.0,2257.5,2
1972-05,8.824647737429586,0.0,86.0,2318.0,1
1972-06,14.542510678233441,4.769569534752577,85.5,2280.0,2
1972-07,9.050574698541595,0.0,68.0,2382.0,1
1972-09,15.544439706864694,0.0,93.0,2333.0,1
1972-11,17.874761761598222,6.155169356742249,49.1,2289.5,3
1972-12,20.051640852412078,3.7204175351369315,67.5,2271.5,2
1973-02,10.83592023318289,0.0,96.0,2153.0,1
1973-05,2.0846840492815772,1.2901613719454872,39.0,2269.0,2
1973-07,12.273102638632622,0.0,90.0,2350.0,1
1973-08,7.398967291070335,0.0,64.0,2371.0,1
1973-10,16.365747752186564,0.0,24.0,2285.0,1
1973-11,20.012883572142925,0.0,100.0,2277.0,1
1974-01,21.445706365116962,0.0,100.0,2267.0,1
1974-03,15.254095580281614,0.0,89.0,2232.0,1
1974-04,11.920190316791121,4.595429226007724,84.0,2262.0,2
1974-10,14.977238428939813,1.6884476945585902,25.0,2289.0,3
1974-12,16.226462714378215,0.0,88.0,2204.0,1
1975-01,20.253231272422568,3.448454901203064,20.0,2216.0,3
1975-02,12.913128028594826,1.8225754019028386,37.0,2189.5,2
1975-03,14.299321499665723,2.151744831724045,71.5,2233.0,2
1975-04,7.541035063017603,3.554344058113287,43.0,2251.0,3
1975-05,8.28998587826527,0.0,88.0,2275.0,1
1975-06,14.096670548610803,0.0,83.0,2327.0,1
1975-07,10.603240505630254,0.0,78.0,2340.0,1
1975-09,11.992411500927233,0.0,92.0,2351.0,1
1975-12,9.7407325607453,1.382359484707365,56.5,2242.5,2
1976-01,22.97165175595927,1.7890434750667623,59.5,2251.5,2
1976-02,10.57731780737214,0.0,100.0,2223.0,1
1976-03,10.461308779620992,0.0,73.0,2288.0,1
1976-04,3.43860091464785,0.0,35.0,2347.0,1
1976-05,9.565794534012184,0.0,67.0,2326.0,1
1976-06,8.479140575258981,1.7926146483741547,61.0,2321.5,2
1976-07,9.451770522411891,0.0,92.0,2377.0,1
1976-08,9.311162140503086,3.006584803881964,76.0,2347.0,3
1976-10,13.89481731554423,3.0381997375362744,78.0,2283.0,3
1976-11,7.334686171537214,0.0,100.0,2163.0,1
1976-12,15.935320869806901,0.0,78.0,2223.0,1
1977-01,18.44091178729866,0.0,75.0,2060.0,1
1977-04,12.826087246296964,0.898092910840802,49.0,2289.0,2
1977-05,17.226075890833613,0.0,20.0,2273.0,1
1977-06,7.46252799440407,1.3353993267790543,78.0,2302.0,2
1977-09,12.01324489169042,3.165185098265738,55.5,2341.5,2
1977-11,24.530136565562202,0.0,96.0,2264.0,1
1977-12,14.893904865887237,0.0,36.0,2255.0,1
1978-01,13.044414257650942,0.0,54.0,2114.0,1
1978-03,16.9734285134752,0.0,90.0,2250.0,1
1978-04,20.279290016618745,0.0,19.0,2239.0,1
1978-07,10.08286333969562,2.8968616606082094,67.0,2335.0,3
1978-08,10.24503480738673,0.0,84.0,2355.0,1
1978-09,15.05144462922675,3.5025574057460176,34.0,2328.0,5
1978-10,19.747800471767732,0.0,19.0,2302.0,1
1978-11,17.56801187969677,2.837932661626297,39.0,2288.0,3
1979-01,19.783648250779663,0.0,91.0,2274.0,1
1979-02,17.071844487745494,5.865122054699754,68.0,2146.5,4
1979-04,13.818626099106552,4.0040181740994285,88.0,2296.5,2
1979-05,10.78141886964562,0.5858548624501054,48.5,2288.5,2
1979-06,14.378685030416648,0.0,61.0,2304.0,1
1979-07,7.621060265818869,0.0,64.0,2355.0,1
1979-08,11.583742494417152,2.8731187685879718,90.0,2325.5,2
1979-09,15.06057199199222,1.040092659819095,92.0,2301.0,3
1979-10,11.575743685664975,1.5480341027368922,63.0,2231.0,5
1980-01,16.285391713360212,1.4578890290947868,21.0,2222.0,2
1980-02,13.947070849874535,0.0,77.0,2131.0,1
1980-03,23.0020113684821,6.902534014833293,39.0,2145.5,2
1980-04,11.782754249195705,0.0,96.0,2282.0,1
1980-05,8.094876132819365,2.3468545771700633,80.5,2341.5,2
1980-06,5.3201053155327145,0.0,81.0,2369.0,1
1980-07,9.641324078399634,0.0,70.0,2359.0,1
1980-08,7.987731654777633,0.6043724010373808,69.0,2360.0,5
1980-09,13.625764182867442,0.0,60.0,2351.0,1
1980-10,11.041607452613022,3.222527940091055,66.0,2287.5,2
1980-11,21.771372644599808,0.0,93.0,2217.0,1
1981-01,16.73123184298285,1.5691349459660557,88.0,2171.0,4
1981-03,10.477977347995449,2.6756931709661274,71.5,2221.0,2
1981-04,16.954512115893863,0.0,92.0,2298.0,1
1981-05,8.260618773817896,0.0,54.0,2335.0,1
1981-06,11.445644754771337,0.8697863374377732,60.0,2364.5,2
1981-07,10.51692941835168,0.7929334489498103,72.0,2353.0,2
1981-08,14.773662992778469,0.3279141086897255,70.0,2328.0,2
1981-09,10.443054054089885,0.0,60.0,2298.0,1
1981-10,13.640846594085275,9.435731182783385,39.0,2277.5,4
1981-11,21.375995823243898,0.0,91.0,2248.0,1
1982-01,20.634586213605075,2.604265065408242,87.5,2202.0,4
1982-02,19.458711666316134,8.946044465396696,82.5,2221.0,4
1982-03,18.39910895983445,0.0,98.0,2203.0,1
1982-04,15.898947464682692,0.0,92.0,2113.0,1
1982-11,15.753571332484057,0.0,87.0,2286.0,1
1982-12,12.565567827304505,0.0,73.0,2304.0,1
1983-01,11.479312727545448,0.0,75.0,2225.0,1
1983-02,13.132574315142307,5.282142682022226,56.5,2231.0,2
1983-03,19.03178793427486,2.188653141780435,35.5,2233.0,2
1983-05,10.184850487273252,3.418990401712108,82.5,2315.0,4
1983-06,7.076609371838742,0.0,63.0,2329.0,1
1983-09,15.25693705856969,4.8555497860060655,42.0,2306.0,2
1983-10,10.150588865418001,3.1354871577931647,65.0,2314.0,3
1983-11,12.166357019585035,0.2820144818058168,79.5,2278.5,2
1983-12,18.761148644441448,0.0,63.0,2276.0,1
1984-01,18.49236760364073,4.710971371795722,61.0,2159.0,3
1984-02,14.425314352319873,0.7140955443111068,72.5,2250.5,2
1984-03,15.832078401097704,3.545216695347733,86.5,2250.5,2
1984-06,16.133204070571992,0.0,93.0,2339.0,1
1984-07,8.065246215315767,0.0,68.0,2338.0,1
1984-08,8.625966818676204,0.0,86.0,2363.0,1
1984-09,14.312944520845065,2.129986955854548,96.0,2327.0,3
1984-10,16.850938811159494,0.0,97.0,2314.0,1
1984-11,20.21672182136041,1.3904943393975486,19.0,2290.0,3
1985-01,14.730546100033678,0.0,33.0,2151.0,1
1985-05,15.181407514182297,0.8599973026219345,90.5,2291.5,2
1985-06,7.92847181977055,0.0,72.0,2332.0,1
1985-07,8.406520532128752,3.062273465581626,63.0,2339.0,3
1985-08,11.805504633140515,0.0,55.0,2331.0,1
1985-09,7.876354331378252,0.0,94.0,2372.0,1
1985-10,21.62282419808804,0.0,100.0,2276.0,1
1985-12,18.50268226456876,0.0,38.0,2179.0,1
1986-01,8.5443554587184,0.10846782214221662,83.5,2234.5,2
1986-02,13.945747505774023,3.9688320671377255,30.0,2136.0,5
1986-04,10.28716847087611,3.05539393202298,97.0,2227.0,2
1986-05,13.707910447757456,0.0,89.0,2255.0,1
1986-06,19.31565138629344,0.4230217227087678,69.0,2315.0,2
1986-07,11.581426642241297,0.0,62.0,2356.0,1
1986-08,10.842926533859554,0.0,88.0,2333.0,1
1986-11,17.86695774293321,0.0,95.0,2264.0,1
1986-12,22.428524206079715,0.0,22.0,2218.0,1
1987-01,23.740180640838616,5.879635549500932,89.0,2208.0,3
1987-02,11.950219093288808,0.0,19.0,2191.0,1
1987-03,12.746655692577008,0.0,67.0,2249.0,1
1987-05,11.337244955598123,0.0,71.0,2329.0,1
1987-06,11.932489993869922,0.0,81.0,2349.0,1
1987-07,8.650702218771869,0.0,67.0,2360.0,1
1987-08,13.47470509409257,3.0485824214333377,82.0,2325.0,2
1987-09,6.6546481801744335,0.0,94.0,2278.0,1
1987-11,12.78832247410324,1.0576857132999464,94.0,2287.0,2
1987-12,14.931075988999737,0.0,93.0,2213.0,1
1988-01,16.351599104894945,0.0,47.0,2110.0,1
1988-05,7.3599471977451,1.1000141668764059,76.5,2313.0,2
1988-06,6.7549131246575485,0.0,73.0,2314.0,1
1988-07,8.831128411994086,0.0,67.0,2348.0,1
1988-08,15.323670076216672,0.0,85.0,2311.0,1
1988-09,14.340589422197837,3.6858931002255133,85.0,2323.5,2
1988-11,10.709859357559736,4.184707180377785,52.0,2202.0,2
1988-12,21.003505431770748,0.0,19.0,2238.0,1
1989-01,20.05719704187021,2.358891441192668,63.5,2252.0,2
1989-02,22.907828239569454,3.6679692107195194,94.0,2240.5,2
1989-06,8.482050076516146,1.8278007553358577,87.0,2346.0,3
1989-07,10.184782464304334,0.2725562830151773,71.5,2363.5,2
1989-11,22.719666050651142,0.0,89.0,2156.0,1
1989-12,17.749305644670983,5.979135033469646,50.0,2137.0,3
1990-02,14.64653424878017,5.091237374330973,63.0,2295.0,2
1990-04,7.572303143542683,0.0,19.0,2295.0,1
1990-05,9.469431801117452,1.5557362948684101,68.0,2315.0,2
1990-06,12.93806907892548,5.41138351271627,63.0,2329.0,3
1990-07,11.479622578568325,1.4846328922888858,78.5,2359.0,2
1990-08,11.802644908604293,0.0,41.0,2349.0,1
1990-09,16.966214747844333,0.0,42.0,2321.0,1
1990-10,15.067714338607004,0.0,70.0,2332.0,1
1990-11,19.411727162424995,0.0,21.0,2226.0,1
1990-12,20.61505959601689,1.2909469581449855,66.0,2259.5,2
1991-01,15.437969971747634,0.0,92.0,2262.0,1
1991-02,24.208468949031158,0.0,42.0,2211.0,1
1991-03,12.935584394677392,0.0,93.0,2255.0,1
1991-04,10.573358600578956,5.064824478243679,53.0,2258.0,3
1991-05,5.854862420811969,0.0,72.0,2369.0,1
1991-07,12.201662074834246,0.0,95.0,2370.0,1
1991-08,10.927090582012255,2.089963904884229,79.0,2344.0,2
1991-09,13.222473061394908,0.0,57.0,2284.0,1
1991-11,10.778125175993694,2.2172042493757544,45.5,2266.5,2
1991-12,13.163459553777386,2.168754073383269,31.0,2265.0,3
1992-01,14.798970575074634,7.072877614482934,55.5,2208.0,2
1992-02,13.941777473472428,7.06338213842389,59.0,2220.0,51
1992-03,11.208342601686923,6.602328191055378,71.5,2223.0,60
1992-04,7.502676641742596,7.243409472652047,61.0,2256.0,59
1992-05,10.357735474886624,4.9564764025393515,71.0,2295.0,59
1992-06,9.881010106628992,3.6438614711896804,77.5,2320.5,58
1992-07,9.289599054720668,3.7399275817996056,75.0,2350.0,59
1992-08,11.275338432390072,3.974057420570773,73.0,2334.0,63
1992-09,13.63198204437586,7.259119544435691,74.0,2333.0,58
1992-10,13.419084455361883,6.414297408665192,58.0,2281.5,60
1992-11,15.238088683957358,7.223403171951787,76.5,2257.5,56
1992-12,16.593134103337093,8.532315523466053,78.0,2209.0,51
1993-01,18.1841583317007,6.240818771970595,70.3,2221.0,63
1993-02,15.849077805497245,9.877109665476752,58.55,2189.5,54
1993-03,13.325631021468553,6.504179669251187,74.5,2220.0,63
1993-04,10.990813308321151,5.740350511692611,63.2,2263.0,58
1993-05,8.780995939752586,3.98073752463236,62.45,2303.0,60
1993-06,11.08942407267864,4.33748847224733,72.95,2336.5,60
1993-07,9.174981394039037,3.4165771544926713,72.35,2366.0,62
1993-08,7.920006129055224,2.632571638811342,77.0,2353.0,66
1993-09,10.57003941481932,4.777903818939848,76.4,2335.0,60
1993-10,13.8016947176759,4.837363083443961,51.05,2278.5,60
1993-11,14.207454222928959,5.36600651059689,55.2,2248.0,58
1993-12,15.472023732641418,7.1156310333443145,75.75,2205.5,62
1994-01,17.36067048014101,5.692101021148446,85.0,2197.5,64
1994-02,14.321546257498312,8.539525893049813,57.400000000000006,2204.0,53
1994-03,14.27392442751983,8.400698458384767,63.6,2217.0,63
1994-04,9.703230601607686,8.081648899404485,45.9,2273.0,59
1994-05,10.744646605527294,5.135248415635942,63.650000000000006,2267.0,57
1994-06,9.40362306632096,3.858116415788629,73.2,2345.0,49
1994-07,8.923589337812132,3.1983861890766434,73.2,2357.0,63
1994-08,10.800598080283066,5.086439287494954,70.4,2344.0,61
1994-09,10.989489964220695,5.46157636716913,69.5,2312.0,61
1994-10,13.66782982338782,6.121107164384014,42.1,2282.0,62
1994-11,15.21328526089269,4.8356408803493025,44.8,2282.0,60
1994-12,15.737632459128918,7.356937230214797,37.75,2247.0,58
1995-01,15.36811959188202,7.588254962772339,,2189.0,59
1995-02,14.144691237583487,7.743318095333237,58.1,2188.5,56
1995-03,12.823508581064914,7.374895131205193,53.2,2235.0,60
1995-04,11.046171133995756,7.1493283781929335,54.95,2262.5,60
1995-05,9.879686762528422,4.875789527687971,66.3,2296.0,63
1995-06,10.346953931995472,2.5718570531755915,74.25,2337.0,66
1995-07,9.466716887691689,2.1492341894610263,,2359.0,73
1995-08,10.776125493243626,3.505666336500312,75.4,2362.0,78
1995-09,11.265617420543208,5.876594641715727,71.0,2312.5,58
1995-10,13.640184922035019,5.80933135854653,51.65,2307.0,63
1995-11,14.931737661050022,6.76278209506188,70.35,2218.0,57
1995-12,16.432947651796724,7.17277444567253,71.7,2202.0,63
1996-01,16.88626096405926,5.942797393840635,75.5,2194.0,61
1996-02,13.136875183468987,8.781459750486107,76.9,2180.0,59
1996-03,13.80447745181499,7.860947291725523,72.5,2220.0,63
1996-04,8.364522914577321,6.296210609129645,58.05,2271.0,60
1996-05,10.911907380713501,7.61858056381071,66.5,2299.0,64
1996-06,9.760505420464028,3.630866110576079,73.5,2338.0,59
1996-07,9.010231261115848,4.051571981108964,72.3,2341.0,67
1996-08,9.206265491668205,3.0052954712659385,73.65,2332.5,60
1996-09,11.00609050962612,2.698049335326843,76.0,2322.5,56
1996-10,13.62841087106841,6.160657523231407,68.0,2297.0,55
1996-11,14.888747535423278,10.53555055957274,62.5,2212.5,58
1996-12,13.722593999981115,7.225256781574473,76.0,2233.5,60
1997-01,17.205310523039543,7.900629057101014,64.0,2192.0,61
1997-02,15.7978848022114,5.418654264511304,61.0,2214.0,55
1997-03,13.74706658702064,8.552623288116934,68.9,2228.0,57
1997-04,9.887626827131498,7.819806136311456,55.85,2231.5,57
1997-05,9.251308656414722,5.503573984720461,60.6,2270.0,62
1997-06,8.613667141597375,4.253357191206476,73.0,2333.0,57
1997-07,9.957201323066613,4.597278196220486,69.0,2349.0,61
1997-08,8.337471662305859,3.500572389595362,73.0,2326.0,59
1997-09,11.306953366044382,6.317671660458473,72.45,2319.0,58
1997-10,12.700425229668042,6.214828050743478,66.15,2273.5,58
1997-11,13.028339338357739,7.348802375524656,81.5,2231.5,56
1997-12,14.882266860858692,5.744252521025203,73.2,2218.0,61
1998-01,14.964938751860984,6.984281420729133,72.5,2220.0,63
1998-02,16.97475185757571,5.728508437757057,70.9,2226.0,57
1998-03,10.541071169366035,6.036747081771637,70.05000000000001,2229.0,52
1998-04,9.118436270201983,6.217805574969589,59.0,2263.0,61
1998-05,9.345024903364191,4.965769183317462,71.7,2302.0,62
1998-06,9.529285082950025,3.6139347291454555,74.0,2338.0,61
1998-07,9.496745664189291,4.1746553325059494,73.2,2339.0,61
1998-08,10.092652374511431,3.7308002190340517,72.0,2352.0,67
1998-09,9.130074275230527,4.805086477739337,61.5,2340.0,57
1998-10,14.155005898511519,4.532530194724259,56.0,2286.0,54
1998-11,14.790662397178068,4.924433237816373,59.2,2255.5,54
1998-12,14.815728633298818,4.854031651818502,58.45,2237.0,57
1999-01,15.892330744180128,7.932506803811464,65.8,2221.0,57
1999-02,15.1310122288846,4.691792161158276,49.0,2229.0,50
1999-03,12.834290123956151,8.363035720644561,58.05,2201.5,58
1999-04,10.302776508206222,7.833000926422187,57.45,2260.0,52
1999-05,10.689882428933998,7.63815863344233,,2299.5,60
1999-06,10.618848542960393,5.234919711037833,72.5,2330.0,55
1999-07,8.045668145684203,4.558919774945537,66.3,2360.0,49
1999-08,8.915123647096806,4.917290891201603,60.6,2343.0,60
1999-09,12.136989915137576,3.405464775576263,66.0,2331.0,65
1999-10,15.044302282611852,8.192033714728524,56.2,2283.5,60
1999-11,12.067084583177348,5.643720124076012,58.3,2278.5,60
1999-12,14.65752719790919,8.000563165558901,63.5,2229.0,59
2000-01,15.915081128125053,7.318608181014326,55.9,2187.0,63
2000-02,13.69693411477914,8.071266215507478,58.5,2203.0,57
2000-03,11.231822680651021,8.148712753076637,48.05,2240.0,59
2000-04,10.627849138607814,6.345812815849058,60.5,2254.5,60
2000-05,9.473995280244424,5.207274809685089,57.9,2310.0,59
2000-06,10.089412037229124,4.1794184433857,67.3,2348.5,52
2000-07,9.52081939223467,2.801092374538939,72.55,2332.0,57
2000-08,9.853628018332358,3.715853853754183,71.5,2336.0,58
2000-09,12.529720048292575,6.538840150100555,75.0,2330.0,57
2000-10,11.662249563030741,4.465729154108288,59.0,2293.0,55
2000-11,14.912159591418401,6.9046844489966475,56.7,2233.5,56
2000-12,18.077412712653143,8.163591095387403,53.7,2170.0,53
2001-01,15.981619355684927,7.558955881293912,57.8,2203.0,55
2001-02,15.575529014406754,5.286574956876876,54.599999999999994,2208.5,56
2001-03,13.797860731312426,7.412193021435911,68.55,2202.0,64
